____닭고기____:[ 0.05624393 -0.1463629   0.08822805 -0.05730134  0.0282359  -0.146581
____찹쌀가루____:[-0.17082228 -0.00910316 -0.02348903  0.15181583  0.00166101 -0.12698947
  0.24652515  0.2859358  -0.13178428 -0.18577413 -0.10167903 -0.13728935
 -0.12790778  0.20788701  0.07921778 -0.0577637   0.05367912  0.09826946
  0.12482864 -0.02944726  0.15238036  0.15720157 -0.09012701  0.17566098
  0.11867659 -0.10663983 -0.2294654  -0.03967836 -0.0847931  -0.17846182
  0.06844808  0.10346615 -0.10149214  0.14952229 -0.09796734  0.2503234
  0.07264988  0.06240378  0.1361294   0.1600018   0.13769688 -0.04345471
 -0.08099572  0.1261927  -0.09188014  0.00193158 -0.04612414 -0.18007028
  0.32999521  0.18642825]
____날치알____:[ 0.11725707  0.10163695 -0.27296448 -0.10617911 -0.03106142 -0.2296897
 -0.03839377  0.03940001 -0.06436302 -0.15557517  0.0727779  -0.11395758
  0.24921969 -0.14150874 -0.0893074   0.05797109  0.07306276 -0.03379569
 -0.3269075  -0.17298281  0.08494619  0.05329851  0.16262446  0.01710173
  0.08647102 -0.02332388  0.06719533  0.189265    0.01011453  0.17469281
  0.17514509 -0.16157316  0.05580201 -0.02441639  0.03442443 -0.09453822
  0.35247087  0.06110219 -0.06481499  0.14247143  0.03020772  0.02476564
 -0.11355898  0.08365004  0.35797685 -0.06065059  0.1540428   0.03465936
  0.17427853 -0.05110556]
____쇠고기____:[ 0.10687558 -0.10580257 -0.04619416 -0.18559021 -0.05770413  0.0139275
 -0.08543991  0.12155104 -0.07405166 -0.00142845  0.03873615 -0.41181725
 -0.04499552 -0.03174607 -0.29585558  0.02012549 -0.09434874  0.07460074
  0.00553708 -0.28997034  0.15228002  0.16495523 -0.03947106 -0.00473831
  0.20685676  0.20068476 -0.08649921 -0.04959111  0.13929784 -0.0203938
 -0.05961259  0.04752684  0.32266954 -0.18248415 -0.11355036 -0.26002225
 -0.03152353  0.17722066 -0.00856713 -0.0188702   0.08151505 -0.24158026
 -0.05792695  0.09826508  0.07969037 -0.09622943 -0.18063232 -0.03394111
  0.01710699  0.00309752]
____청경채____:[-0.04239057 -0.32729366  0.15189518 -0.07596405 -0.13919914  0.14013273
  0.1344856   0.05650269 -0.04389807  0.07006651  0.05370344 -0.1716891
 -0.00107269  0.11652935 -0.05080255 -0.14237463 -0.10420018  0.11449748
  0.1656489  -0.08465437  0.04014234 -0.03574199  0.37729877  0.11937438
  0.14098094  0.08181046 -0.05125521  0.18489069  0.06198275 -0.01585034
 -0.03696176  0.02412775  0.21166608 -0.1840272  -0.04561032 -0.21489918
 -0.2790928  -0.15237056  0.05029668 -0.13738605  0.15874822 -0.06539068
 -0.10107838 -0.0422318   0.14545332 -0.18040565 -0.14527954 -0.09917881
 -0.20819007 -0.14113277]
____된장____:[-0.08085887 -0.13722283  0.19860716  0.16711365 -0.03519396  0.02203565
  0.12953046  0.09129199  0.2199467  -0.13378105  0.21786161 -0.04475011
  0.04069843  0.07161146 -0.12229546 -0.09058687 -0.16110143  0.2700435
  0.15483624  0.21686247  0.07362895  0.07767176  0.10121445  0.20272917
 -0.10042061 -0.03121375 -0.05863652 -0.20653284 -0.0065011  -0.13247356
  0.00940499  0.06262432  0.10166954 -0.17671481 -0.02805562  0.0079852
 -0.05470168 -0.07095785 -0.11220114 -0.10367179  0.1913352   0.07646193
 -0.15927151 -0.01203161  0.2802884   0.2602254  -0.23441021 -0.17706229
 -0.22098762 -0.01193593]
____카스테라____:[-0.01313878  0.02325546 -0.04699237  0.06130476  0.04243862 -0.17513718
  0.23959044  0.2830796  -0.28914043 -0.1513407  -0.02327653 -0.20567818
  0.1249549   0.18791486 -0.01811596  0.21256769  0.12211845  0.14484473
 -0.14478628 -0.19780013  0.00645866  0.06188309  0.19204523 -0.06870848
  0.19747703  0.01044021 -0.10949572  0.05117271 -0.18426578  0.00141618
  0.0630424  -0.10551322 -0.10151702  0.07771572  0.05586858  0.14290333
  0.21532808  0.05416963  0.18866953 -0.05804404  0.20311709  0.03178102
 -0.13082084  0.19167237  0.19725853 -0.03378377  0.09526086 -0.11835472
  0.1698287   0.13052444]
____꼬지____:[-0.02069999 -0.0020884  -0.03945977  0.04605807 -0.03437448 -0.10079332
  0.23727702  0.14545542 -0.3673488  -0.06621692 -0.02733602 -0.13185987
  0.22438549  0.06816086  0.0209031   0.17012039  0.18708235  0.14354846
 -0.22941768 -0.28705305  0.07189411  0.05887229  0.3552096   0.03170445
  0.09502896  0.12058593 -0.08888408  0.13499665 -0.13359752 -0.04193095
  0.02838141 -0.11689446 -0.04129037 -0.02200773 -0.00443968  0.06684615
  0.24306439  0.02922488  0.09681488 -0.06110609  0.2320103   0.11079337
 -0.0710836   0.01096935  0.25783077 -0.02880866  0.10756147 -0.10391953
  0.10165782 -0.0634339 ]
____치즈____:[ 0.1471127  -0.00565617 -0.12510742 -0.08992223  0.17249146 -0.0084807
  0.13747865  0.02955127 -0.1342341   0.00113836 -0.05776393 -0.06679609
  0.17018667 -0.14781794  0.08305633  0.13542761  0.08629981 -0.05517078
 -0.26503596 -0.23246215  0.02732831 -0.22743765  0.23510334 -0.23542958
  0.08974639  0.05043654 -0.07611947  0.07029021  0.07421694  0.15599594
  0.05492837 -0.04146123  0.013898   -0.09837656  0.31045344 -0.11082949
  0.39487126 -0.04849675  0.01884674 -0.00290911  0.00780014  0.03618244
 -0.16017851 -0.10569114  0.14536671 -0.02239342  0.24010998 -0.15174396
  0.11045963 -0.13917877]
____장어____:[-0.08425662 -0.06095764  0.12347255 -0.09157676 -0.13537332 -0.20630969
  0.34229702  0.24873836  0.01801834 -0.35535732  0.23923454 -0.08414245
 -0.01008196  0.15855947 -0.11228502 -0.07383033  0.07300909  0.18776532
 -0.08681051 -0.08934885  0.17830834  0.10301486  0.3312195   0.17945023
  0.1762806   0.04548843  0.03051817  0.10079207 -0.09397595  0.13161673
  0.07643437 -0.10043493 -0.0024826  -0.14884588  0.01752411 -0.00298398
 -0.10105649 -0.00846117  0.0429819  -0.01401304  0.1843715  -0.11742812
 -0.02891897  0.02873648  0.1644762   0.04892286 -0.18729778 -0.00563295
  0.06859174  0.10562519]
____간마늘____:[-0.13815816 -0.15013532  0.24800561  0.14855334 -0.32494754  0.00148814
  0.00111448 -0.02240931  0.11875354 -0.12594315  0.12405248 -0.02203949
 -0.04863483  0.05508066 -0.04033654 -0.07248052  0.26660076 -0.02667212
 -0.11133773 -0.01813222  0.12383184 -0.02487047  0.1755447   0.18416527
 -0.01564488 -0.08841825 -0.13268815  0.02346592 -0.07268137 -0.04621857
 -0.12595898  0.00331497  0.18244343 -0.29319677  0.0119282   0.02300905
 -0.01260393 -0.03190947  0.04663638 -0.0272526  -0.189634    0.11902482
 -0.19046168 -0.28302607 -0.1922714   0.05422783 -0.15701117  0.3514797
  0.12767246  0.03075214]
____방울양배추____:[-0.0459776  -0.00363496 -0.04854522 -0.08212326  0.00066086 -0.1183456
  0.10295518  0.2513266  -0.25394937 -0.15848123  0.04638538 -0.19795144
  0.04909628  0.1400843  -0.01692423  0.2168852   0.08048544  0.06223878
 -0.06448013 -0.37126967 -0.04817032  0.00050249  0.2272138  -0.07716219
  0.20407236  0.06411361 -0.03479558  0.10216882 -0.06420614 -0.01764269
  0.01593765 -0.24412611 -0.01614064 -0.00129111  0.03891975  0.06814097
  0.32969603  0.05359592  0.10867323 -0.09509806  0.22985156 -0.00490471
 -0.10111236  0.2200956   0.2239593  -0.05090464  0.09798619 -0.11726911
  0.18378171  0.08069283]
____다시마____:[-0.00626229 -0.16348363  0.26625025  0.05159163 -0.23442857 -0.03188356
  0.15366662  0.07967867 -0.09545297  0.00787921  0.04101531 -0.25828254
  0.00159538  0.07465438 -0.09104666 -0.08701085 -0.04083002  0.23323488
  0.11588775  0.08243033  0.09373916  0.14290306 -0.04885554  0.15440011
 -0.02175047  0.07396323 -0.11036583 -0.19186464 -0.00191447 -0.13594787
 -0.15885271  0.23575564  0.18213446 -0.13889529 -0.17587247  0.02348996
 -0.24909672  0.12864043 -0.06478249 -0.14549927  0.11894702 -0.15775703
 -0.11167443 -0.13446446  0.08863096  0.06612287 -0.35923266 -0.16850719
 -0.03829151 -0.01216145]
____올리고당____:[-0.19165787 -0.04272994  0.07360677 -0.11751571  0.17592555  0.18817164
 -0.06994567  0.01978663  0.33446437 -0.20097575 -0.11667487 -0.32548916
  0.173713    0.09344058 -0.06206191  0.05839931 -0.12079073  0.12326644
 -0.00253504  0.15848784 -0.09286645 -0.03021028  0.06941521  0.00424076
 -0.07877629  0.02826773 -0.04022508 -0.12676552 -0.0725182   0.01458242
  0.08896539 -0.22413722  0.1682457  -0.19918662  0.15090749 -0.04863307
 -0.18542562 -0.07312236 -0.21371497  0.24790129 -0.06764395 -0.08848384
 -0.05995554 -0.00909259 -0.1272794   0.08953937  0.1900691   0.08813518
  0.15136209 -0.21887276]
____사이다____:[-0.00536641 -0.00061603 -0.0275764   0.03711273 -0.0469592  -0.1424693
 -0.00095857  0.35441256 -0.00358296 -0.35742006  0.17406027 -0.17480615
  0.04315468  0.14149258  0.07073777  0.18672419  0.3008043   0.0712764
 -0.06253947  0.02019934  0.01379639 -0.01583681 -0.10563542  0.05011437
 -0.02656931 -0.06955736 -0.13414101  0.01071244 -0.1686547  -0.00625451
  0.07666816 -0.0616401  -0.21618845  0.08420733 -0.13741845  0.29075527
  0.12655467  0.00679657  0.19175038  0.0438994   0.14847803 -0.16984193
  0.10142244  0.07964445  0.06687003  0.1793905  -0.06109095  0.04113718
  0.2924995   0.12799138]
____양파____:[-0.02000642 -0.16457759  0.1750357  -0.0912229  -0.04829054  0.33303568
 -0.00299078 -0.00863025  0.02172193  0.20890877 -0.20041154 -0.1942638
 -0.04515976  0.07179728 -0.02067668  0.26785007  0.11970624 -0.08524719
  0.14484683  0.18145384 -0.09080031 -0.22597174  0.22786081  0.08444675
 -0.07257724 -0.22582789 -0.03896656 -0.05364153  0.10008562 -0.06626938
 -0.27019933 -0.08778784 -0.00579787 -0.13640353  0.06807366  0.09831528
  0.03840136 -0.2945148   0.01283813 -0.12790999  0.2514367  -0.092289
  0.00889485 -0.08470982  0.07562979 -0.0512878   0.11801505  0.14874598
 -0.08878726  0.01543708]
____고구마____:[-0.10510218 -0.07080293 -0.01749417 -0.14224789  0.22165082 -0.0639095
  0.12452089  0.19102906 -0.22339109 -0.1084518  -0.01876761  0.07169018
 -0.00632869  0.10441792  0.15800197  0.12370829  0.16622305  0.09534309
  0.02609758 -0.20954001 -0.07623808 -0.15568987  0.24486908 -0.04805793
  0.1567708   0.00425426 -0.07183325  0.2963047  -0.09237733 -0.02118984
  0.02917337 -0.03222247 -0.19293119  0.21736936  0.17832553 -0.00084379
  0.23724523 -0.0782059   0.29320344 -0.10170794  0.10882446  0.13651177
 -0.09083805  0.00572646 -0.06640866 -0.08407937  0.2664268  -0.19635604
  0.05145979 -0.01871469]
____사과____:[-0.06353737 -0.07661071  0.0099965   0.06340379  0.12273583 -0.10803987
  0.10491621  0.35231942  0.09662312 -0.37663895  0.21707493 -0.19111429
  0.03118327  0.13880125  0.04948743  0.17047338  0.20528626 -0.03968774
  0.09973735  0.04921645 -0.14833795 -0.14268564 -0.20039155 -0.06707312
  0.15915507 -0.04042583 -0.16600649  0.05670383 -0.07779685  0.02157586
  0.22626944 -0.00146234 -0.15318461  0.14370014  0.01755417  0.14276253
  0.00893775  0.03913981  0.21715651  0.06535461  0.17982541 -0.15155607
  0.00232304 -0.08773105 -0.17118582  0.17087615 -0.08544136  0.06266746
  0.1630884   0.04206424]
____밀크초콜릿____:[-0.02181467  0.09362323 -0.09178457  0.0362971   0.12254743 -0.21166071
  0.19074026  0.28479964 -0.24923213 -0.12722619 -0.07255194 -0.11641213
  0.08263851  0.15174401  0.05986208  0.23631471  0.11603914  0.10416533
 -0.18946025 -0.20152803 -0.0279075   0.04557391  0.1228454  -0.13786517
  0.19446103  0.06039087 -0.10943644  0.0593322  -0.18139997  0.00309252
  0.08776918 -0.0369176  -0.11556849  0.17659478  0.05807874  0.14273097
  0.27852726  0.10477534  0.17538998 -0.0201233   0.17517054  0.04292908
 -0.16183504  0.1734383   0.1093792  -0.01955094  0.10844418 -0.16067745
  0.1877512   0.13639459]
____갈색설탕____:[-0.03853913  0.11267838 -0.02302963 -0.04229845  0.10920053 -0.22768301
  0.22746496  0.33516982 -0.15776096 -0.23396677  0.07386066 -0.13467559
  0.00188098  0.17139727  0.08216647  0.20893463  0.12277493  0.13618933
 -0.19685516 -0.04486973  0.06194955  0.01294057  0.15653016 -0.10468289
  0.09937771  0.08297802 -0.0496626   0.00433096 -0.13924852  0.10188928
  0.09761481 -0.08266541 -0.17254238  0.05074437  0.09991501  0.14984754
  0.21030785  0.10579808  0.2059889  -0.01701729  0.26945484 -0.1054353
 -0.10403796  0.14983825  0.17270268  0.04932568  0.04228246 -0.11829521
  0.22437918  0.12289972]
____올리브유____:[-0.10602959  0.05318315 -0.074301   -0.03525559  0.12538718  0.2476638
 -0.0600738   0.08780247 -0.08036368  0.0937564   0.1974744  -0.09028874
  0.06211231  0.1896534   0.18115537  0.00865171 -0.20307273  0.0419871
  0.08122344 -0.06706022 -0.09110207 -0.21957639 -0.05845646 -0.26036233
  0.20583548  0.20814842  0.00461835  0.24694964  0.05806795 -0.06906648
 -0.00428253 -0.22708057  0.21178809 -0.10915206  0.24163616 -0.01094818
  0.1043663   0.1088442   0.06866194 -0.21113323  0.12436452 -0.01783678
 -0.14589746  0.21598852  0.20647882 -0.18661737 -0.09746675  0.03002092
 -0.07637026 -0.05206302]
____콩가루____:[ 0.09309512  0.05887769 -0.07345292  0.14907403  0.05770831 -0.2755649
  0.1296484   0.3251399  -0.2545515  -0.17340373 -0.06482229 -0.10083116
  0.07012673  0.20224462 -0.04456102  0.13063422  0.126523    0.06253541
 -0.12793845 -0.23395991 -0.06152517  0.081545    0.06082795 -0.09190568
  0.20343722 -0.09247506 -0.08606633  0.09170507 -0.24144372  0.10378995
  0.06460763 -0.04378981 -0.10468537  0.18338266 -0.03778696  0.13566801
  0.18196799 -0.00122303  0.17351267 -0.11862645  0.0077618   0.06236964
 -0.0958659   0.25241387  0.067338   -0.03172216  0.02268186 -0.13947488
  0.09448142  0.2771787 ]
____미역____:[ 0.14908552 -0.16935936 -0.0895606  -0.1946199  -0.280332   -0.1907206
 -0.02750416  0.21677293 -0.02094691 -0.25807518  0.0348247  -0.21961711
 -0.08145845  0.0648     -0.28296393  0.13607816 -0.04153706  0.17986432
  0.10076375 -0.08939531  0.12395456  0.169143   -0.037176    0.13348442
 -0.02452396  0.0027564  -0.13910888 -0.01561561 -0.02473507  0.01458343
 -0.07647156  0.03017059  0.1551107  -0.01939348 -0.14593865  0.00820773
 -0.07509753  0.03545121 -0.06515602 -0.10682055  0.12300319 -0.2872392
 -0.06724172  0.18099192  0.2570448  -0.08114504 -0.17061692 -0.14375433
  0.15433882  0.1479031 ]
____짜파게티____:[-0.00406655 -0.08937888  0.02447462 -0.04227825 -0.03378588 -0.10954921
  0.2654789   0.1634559  -0.24033771 -0.12876393  0.07931355 -0.15131105
  0.16223447  0.00086262  0.04836928  0.1532347   0.15445404  0.22551814
 -0.24201714 -0.2915724   0.12423131  0.05170607  0.30787075 -0.06670733
  0.14918146  0.10616282 -0.07748214  0.1103937  -0.06568809 -0.05876417
 -0.032397   -0.02550576  0.02474045 -0.06540097  0.05450143  0.01936075
  0.27981624  0.02579127  0.08098263  0.01374788  0.17966361  0.02746032
 -0.1730877  -0.03771713  0.26071668  0.04528302  0.01707467 -0.25850275
  0.16251262 -0.06974697]
____오징어몸통____:[ 0.05898736 -0.11346865 -0.165787   -0.21209235  0.16545258  0.03075838
  0.19929788  0.2982033  -0.10984637 -0.09084303  0.00991817 -0.13493122
  0.04636892 -0.03648327  0.12482671  0.08715419  0.18162668  0.3546157
 -0.10613118 -0.01777523  0.11543705 -0.15473726  0.23976901  0.01501924
 -0.12146167  0.06337211 -0.11928248 -0.07745052 -0.11104849 -0.08196353
 -0.00300941  0.1619784  -0.08135309  0.03767399  0.03797089  0.08874372
  0.15056661 -0.17485508  0.00305901  0.04095663  0.18706423 -0.14533
  0.01414498  0.01551228  0.20560765  0.08289765  0.10578132 -0.36201754
 -0.03973247 -0.13236599]
____멸치육수____:[ 0.21674305 -0.24966891  0.1843126   0.04978211 -0.25039357  0.02211423
 -0.04443756 -0.00469724  0.0125905  -0.05002085  0.04366048 -0.10434481
 -0.02635564  0.03670243 -0.3405469  -0.05192979  0.06130568  0.2603227
 -0.03077142 -0.11098461  0.12717436  0.13511252  0.14618355  0.12790681
 -0.0350872   0.10997915 -0.05368965 -0.12132359 -0.00695955 -0.00387421
 -0.14065792  0.12128929  0.17246453 -0.33081773 -0.22500703 -0.18474936
 -0.17223828 -0.05554571 -0.05716273 -0.14295803  0.06330207 -0.15847673
  0.0291404  -0.06320386  0.15091504  0.04122714 -0.24169837 -0.08042425
 -0.15532225 -0.05099678]
____사골육수____:[ 0.13775775 -0.18214098  0.20076813  0.20714247 -0.23291014 -0.0511288
  0.2637827   0.07176255 -0.16763386  0.05525004 -0.13464423 -0.1989313
 -0.01045676  0.11502913 -0.16496848 -0.13815805  0.03876431  0.04392773
  0.02783371 -0.17054898  0.089561    0.0067761   0.2629313   0.0961789
 -0.01590909 -0.03006202 -0.01411651 -0.20116074  0.01658783  0.11946461
 -0.00882386  0.02998349  0.07862277 -0.4365591  -0.15330586 -0.06193822
 -0.03508052 -0.03809855 -0.14239569 -0.1278778   0.20740272 -0.08753099
 -0.07187217  0.00801355  0.15591347  0.03155905 -0.15986238 -0.14735426
 -0.11864799  0.03840324]
____중화면____:[-0.01788389 -0.16997322 -0.02087249 -0.02660002 -0.16777149  0.02103297
  0.25797802  0.01261074 -0.33163455 -0.04000568  0.05475808 -0.0091083
  0.30260733 -0.02295172  0.08433661  0.28402856 -0.00669836  0.10072065
 -0.07772242 -0.38508767  0.02987399 -0.06686364  0.3270606  -0.15536962
 -0.01454383  0.02728466 -0.03046392  0.15338883 -0.08596925 -0.06725127
  0.10969228 -0.132527    0.0229958   0.06811506  0.09918524 -0.08106504
  0.00441057  0.17013454  0.01919997 -0.11178476  0.16000243  0.10197587
 -0.1903772  -0.02454151  0.06101842 -0.05441248  0.13871771 -0.08819132
  0.07769085 -0.18944547]
____땅콩잼____:[ 0.01326242 -0.06496812 -0.04824411 -0.06420604  0.04041207 -0.30563337
  0.25121546  0.15463288 -0.21033807 -0.28500262  0.05643696 -0.20764673
  0.09758538  0.0639814  -0.10360065  0.39241868  0.11126585  0.0018345
 -0.18616672 -0.11501179 -0.0666423   0.03137758  0.17631166 -0.19920398
  0.10930609  0.05057376 -0.06852903  0.07882202 -0.02234268  0.06622589
  0.1990165  -0.15327959 -0.02470258 -0.00893532  0.14750549 -0.01999772
  0.10098003  0.0548899   0.0440542   0.03879815  0.23731993 -0.10082648
 -0.2041237   0.0090507   0.14120394  0.04796173  0.01041868  0.00585412
  0.23714584  0.02740758]
____파슬리____:[-0.02080747  0.02734567 -0.07676286 -0.07252441  0.20121771  0.05421694
  0.26084626  0.11034645 -0.20219395 -0.03061706  0.06023443  0.06455801
  0.03754249  0.01455441  0.20365058  0.12855422 -0.09989844  0.07297097
 -0.02307928 -0.34688807 -0.04418823 -0.1233912   0.17404176 -0.2741172
  0.24420024  0.11214101  0.00454489  0.1291711  -0.01642685 -0.02289833
 -0.05120859 -0.14420524 -0.0127076   0.03821396  0.31136146 -0.01574306
  0.31971636  0.04406923  0.01182527 -0.08300398  0.05276764  0.11294793
 -0.09882668  0.10028882  0.09524452 -0.11039864  0.11291391 -0.3187747
 -0.03588973  0.02438584]
____편마늘____:[-0.07013012 -0.06933694  0.0808363  -0.01461884 -0.0143989  -0.03384274
  0.2342033   0.12321571 -0.14919986 -0.04717763  0.0121991   0.001252
 -0.05764019  0.15624113 -0.00963136  0.14924528 -0.06264784  0.03333347
 -0.05426991 -0.14598353  0.01439614 -0.02787955  0.34832358 -0.04197112
  0.32210732 -0.00251902 -0.05899294  0.21384941 -0.03273324  0.03788724
 -0.11801457 -0.07316591  0.0650126  -0.07244769  0.355734   -0.04507975
  0.19590701 -0.05718959  0.20594299 -0.20075372  0.08946344  0.12156609
 -0.33120218  0.05276659  0.19280359 -0.21386616 -0.02996376 -0.05525859
  0.02822503  0.15471274]
____진간장____:[-0.20526668  0.21511541  0.155995   -0.01767846  0.13688193 -0.03859837
  0.21673733  0.03196817  0.18698585 -0.09627585  0.25174242  0.05043384
 -0.03426802 -0.15763777  0.19711597 -0.19945298  0.01535432  0.05817823
 -0.03083148  0.15184785  0.02739442  0.14373623  0.30249155  0.19500692
 -0.12619975  0.08830381  0.10928888 -0.01043737  0.02551711 -0.07085257
 -0.09362519 -0.06389268 -0.06488669  0.06690928 -0.12676437  0.08077105
 -0.03996268 -0.10417607 -0.15361847  0.21879064  0.18821676  0.09860491
  0.20508635 -0.06950669  0.2090485   0.1278469  -0.098253    0.03740801
 -0.30397138  0.01759494]
____건새우____:[-0.03926862 -0.25115398  0.25957483  0.06898686 -0.28901407 -0.14764816
  0.11966787  0.1948279  -0.09808565 -0.01088582  0.00203717 -0.17143075
 -0.11190494  0.1797535  -0.21619213 -0.02701054  0.03086054  0.28722477
  0.04767954 -0.05706764  0.12226383  0.22308718  0.14504698  0.15635155
